timestamp,consumption,temperature,humidity,occupancy,is_anomaly
2025-04-03 08:00:00,136.74682586835428,29.64944553448658,60.87832365125528,28,0
2025-04-03 09:00:00,141.00252704512803,29.005480905448326,60.156218663468955,20,0
2025-04-03 10:00:00,143.647292496632,30.589349184921044,56.836943453153154,43,0
2025-04-03 11:00:00,133.82741519219732,30.24775427086513,52.042647862762365,16,0
2025-04-03 12:00:00,138.32749382079527,30.650353593058128,47.55701209003668,43,0
2025-04-03 13:00:00,137.45417067167142,29.581000547564425,46.06683701245809,29,0
2025-04-03 14:00:00,136.0518703629128,31.277116663833276,52.82585966264438,47,0
2025-04-03 15:00:00,147.30486185163124,27.817890225442966,38.59960000248924,33,0
2025-04-03 16:00:00,139.34541663049356,28.623555996036178,37.74352927234079,19,0
2025-04-03 17:00:00,129.5626470341495,30.557101203327505,36.524997621390746,41,0
2025-04-03 18:00:00,138.73144535900482,25.173624166023224,40.678769399588326,24,0
2025-04-03 19:00:00,142.78600956523758,21.76392336658195,32.71721448717028,7,0
2025-04-03 20:00:00,135.16232630275573,25.732914332595943,34.57194668148365,5,0
2025-04-03 21:00:00,120.05681881753173,23.312925342943903,41.62415802333823,3,0
2025-04-03 22:00:00,122.75521053771917,24.609914931768888,38.56112277350881,3,0
2025-04-03 23:00:00,128.94507959033416,21.044231762406532,41.38045300256078,5,0
2025-04-04 00:00:00,116.4616526719061,18.791321856873378,43.5986579531853,3,0
2025-04-04 01:00:00,124.82962098513217,21.15362713056409,48.35513190535856,7,0
2025-04-04 02:00:00,129.0495511691971,24.774327624251626,58.65623253335203,8,0
2025-04-04 03:00:00,123.01901628941138,24.97757357803565,61.84960759247089,0,0
2025-04-04 04:00:00,129.702373219691,20.13219548690393,68.25525850393741,3,0
2025-04-04 05:00:00,115.96889187982904,26.45914927426075,69.07106755545807,3,0
2025-04-04 06:00:00,129.0201974170595,27.542592076668285,63.931563549402235,1,0
2025-04-04 07:00:00,134.60422604885892,27.897033472511314,64.79764663689583,5,0
2025-04-04 08:00:00,131.08159216586452,27.438474254707206,59.31576449127398,19,0
2025-04-04 09:00:00,146.63964716988392,31.627859074125755,59.67039207192682,48,0
2025-04-04 10:00:00,132.16780963597822,32.14732615916041,64.71801524091585,37,0
2025-04-04 11:00:00,137.62867479399128,25.50812769208638,54.44425479130936,45,0
2025-04-04 12:00:00,140.65370288643047,28.404081044517113,55.766192892726195,22,0
2025-04-04 13:00:00,147.0352636728068,29.624987311166663,42.74005150608224,41,0
2025-04-04 14:00:00,132.13920576988417,31.556274670324022,41.668806378708865,45,0
2025-04-04 15:00:00,144.29340941100054,29.308501077896402,44.48928017710937,46,0
2025-04-04 16:00:00,137.37167338078672,27.293066437514543,42.089404312472574,35,0
2025-04-04 17:00:00,130.95952355058498,29.352600557527104,37.24107080008484,31,0
2025-04-04 18:00:00,136.45265299504732,26.64839564076349,52.036887919656095,13,0
2025-04-04 19:00:00,133.17052705804176,25.85281257177729,41.203712256683644,6,0
2025-04-04 20:00:00,126.99891561420603,24.94568313319185,39.12612070123231,0,0
2025-04-04 21:00:00,128.0026790722519,24.975451205327868,43.687026324937676,8,0
2025-04-04 22:00:00,123.24981291774162,21.971091247677634,45.12713351305817,5,0
2025-04-04 23:00:00,123.17811057065728,22.67915490749496,48.35082228843023,1,0
2025-04-05 00:00:00,119.31065337260523,19.853862063185854,42.03141492324484,4,0
2025-04-05 01:00:00,126.01850315624758,19.17122874936476,59.047923933859536,3,0
2025-04-05 02:00:00,113.95202722750608,22.51463783963431,61.744147102195754,6,0
2025-04-05 03:00:00,132.78810179112276,21.79640751736047,64.4226716720479,7,0
2025-04-05 04:00:00,114.23956100238749,25.081973579551885,60.287412830525874,0,0
2025-04-05 05:00:00,124.98125738896161,27.74656214855014,62.97166356371326,4,0
2025-04-05 06:00:00,130.25529453140766,24.923809799861246,55.66886525996375,2,0
2025-04-05 07:00:00,130.09861278333491,28.66208021452123,63.82375490587763,0,0
2025-04-05 08:00:00,126.74290886144806,27.00217912113797,59.91919257231408,2,0
2025-04-05 09:00:00,129.7414612683942,29.642196444945963,54.769034733669265,5,0
2025-04-05 10:00:00,128.9898085473309,31.37966674693165,59.3237234582042,6,0
2025-04-05 11:00:00,128.9162939972599,25.65542246551802,57.10543563148072,7,0
2025-04-05 12:00:00,136.2480104851051,27.77104834625731,50.30304417837466,3,0
2025-04-05 13:00:00,133.6481952118062,29.17648972351826,49.60372244961681,2,0
2025-04-05 14:00:00,127.99026524432182,30.289339241253913,39.8414149403322,4,0
2025-04-05 15:00:00,135.28007189734683,28.90602866639622,49.14484937420632,8,0
2025-04-05 16:00:00,131.39290406493407,28.56849247388255,36.84568002198111,5,0
2025-04-05 17:00:00,132.75796403885457,32.01950245361486,36.81361349671344,8,0
2025-04-05 18:00:00,130.46185270860283,24.64615325416702,40.31157822715269,5,0
2025-04-05 19:00:00,121.59520780952919,28.35858432281275,45.91332315820161,1,0
2025-04-05 20:00:00,121.19909479901516,24.300043745691166,46.90948912823392,4,0
2025-04-05 21:00:00,125.85940294345774,24.92578390864837,42.90480907860887,8,0
2025-04-05 22:00:00,123.19295604880766,26.84608356251641,48.86506681126905,7,0
2025-04-05 23:00:00,117.98391110570009,22.68261796957137,38.9665173023303,6,0
2025-04-06 00:00:00,116.58663691654391,20.74499141958,46.403400049352236,0,0
2025-04-06 01:00:00,124.47674355446294,24.503506592499267,49.0934382537072,3,0
2025-04-06 02:00:00,117.18324777746118,24.83778774021159,61.26106454879909,6,0
2025-04-06 03:00:00,124.85842182369163,22.228046171328028,60.344338626405516,6,0
2025-04-06 04:00:00,122.98903673783053,25.58904948490771,59.58351791736739,5,0
2025-04-06 05:00:00,124.65177684800342,22.652622821805686,61.067933582037554,7,0
2025-04-06 06:00:00,132.80759275892072,25.990761035116975,67.84169638015062,5,0
2025-04-06 07:00:00,132.8207351895999,28.561639338112073,58.80835993035792,9,0
2025-04-06 08:00:00,133.92395464055423,27.45604333228187,52.08991749517419,2,0
2025-04-06 09:00:00,137.3094665559522,29.78552881705672,62.507043733841996,3,0
2025-04-06 10:00:00,131.55983242878887,29.632489031584605,55.9091951860253,2,0
2025-04-06 11:00:00,135.2728826384558,30.98728207852819,57.35654884185412,0,0
2025-04-06 12:00:00,130.44866621703272,29.15160195594378,49.77617596306746,9,0
2025-04-06 13:00:00,121.10820996890882,28.034150784864675,43.21836193045533,4,1
2025-04-06 14:00:00,130.80409794878665,32.61551191523721,47.01410860541488,0,0
2025-04-06 15:00:00,131.26705234514418,28.24740183973298,42.97980754184169,0,0
2025-04-06 16:00:00,132.8321915877356,29.980275224078625,42.264457376527666,1,0
2025-04-06 17:00:00,124.6025500284924,30.804027455857426,48.4235942076964,3,0
2025-04-06 18:00:00,137.77564487741208,27.39640780986054,34.5064876130765,5,0
2025-04-06 19:00:00,120.71009595664103,24.375001151200912,41.770335039489225,7,0
2025-04-06 20:00:00,117.92905693606134,24.642780050905312,37.24476251136223,2,0
2025-04-06 21:00:00,127.91348928534177,25.861916156864407,29.976202322534235,0,0
2025-04-06 22:00:00,124.09941819145502,23.000685542500936,44.755174054888876,2,0
2025-04-06 23:00:00,121.20901816078161,18.894978337791965,47.56692423397382,2,0
2025-04-07 00:00:00,123.1417275463214,21.193287667067423,53.11761051475379,4,0
2025-04-07 01:00:00,122.54928998016646,22.84432486030251,51.500486708105484,3,0
2025-04-07 02:00:00,120.69010904462125,21.87756667878934,47.55499822438014,3,0
2025-04-07 03:00:00,128.03269143827043,25.04732307486039,52.95890992559116,8,0
2025-04-07 04:00:00,126.61419144243945,25.490037190920933,65.2450482212779,6,0
2025-04-07 05:00:00,137.05082724726316,25.692755212803128,55.476118616437525,3,0
2025-04-07 06:00:00,133.40684871622025,24.48399632467815,67.91612764846253,2,0
2025-04-07 07:00:00,131.73958082186215,30.089441193123868,64.90917972574759,5,0
2025-04-07 08:00:00,135.7135788674238,30.178676037684053,57.071351016164044,26,0
2025-04-07 09:00:00,140.54224792160386,30.406567913863494,53.42567199635198,46,0
2025-04-07 10:00:00,136.4998937617615,32.74831027024687,60.23956484565289,15,0
2025-04-07 11:00:00,135.71779524964404,31.80483606776529,51.38363422555712,28,0
2025-04-07 12:00:00,141.21843605745957,31.373132012303124,42.27174930150021,22,0
2025-04-07 13:00:00,141.05373008301981,25.48799391768444,50.223392652091086,35,0
2025-04-07 14:00:00,136.78380064892573,32.053048166495515,47.08631723929093,23,0
2025-04-07 15:00:00,136.12239912213414,29.40495635367697,48.61746320170842,40,0
2025-04-07 16:00:00,138.48075776247697,29.285237398358667,43.08772095895711,13,0
2025-04-07 17:00:00,128.6266450983381,28.572199782299126,37.59500685188073,48,0
2025-04-07 18:00:00,127.10481675184818,28.618733299150033,46.348394198010666,17,0
2025-04-07 19:00:00,128.58300747391223,28.33196434769058,47.17569390050353,9,0
2025-04-07 20:00:00,128.93276424144076,26.268482286118445,42.505775782081656,9,0
2025-04-07 21:00:00,129.20820647529183,24.777405502290684,43.23054176079938,2,0
2025-04-07 22:00:00,132.5531619867982,23.05121592961635,38.383644884474464,9,0
2025-04-07 23:00:00,126.89882196041114,14.602040888391162,44.37417783724241,6,0
2025-04-08 00:00:00,119.20030735018287,19.424817961099624,53.80384820979677,8,0
2025-04-08 01:00:00,122.51544280488758,19.422082887499222,49.801788949211705,3,0
2025-04-08 02:00:00,120.16373407886137,25.009669528903377,47.71581065303339,7,0
2025-04-08 03:00:00,127.56110296733985,25.064908720223485,74.55045675986597,2,0
2025-04-08 04:00:00,128.5567068053993,24.08372602557253,51.34322424571094,6,0
2025-04-08 05:00:00,133.78882138186486,25.372179925548718,70.94301524506128,2,0
2025-04-08 06:00:00,130.00598090596932,26.283105085260633,58.4628827770087,6,0
2025-04-08 07:00:00,138.46379937703057,27.109881094274513,59.23644326717164,9,0
2025-04-08 08:00:00,144.98420264070165,25.77113915079479,55.298862676906396,41,0
2025-04-08 09:00:00,137.93378990794147,25.916236338557333,60.98525363555493,47,0
2025-04-08 10:00:00,141.32707513627608,29.71735180765417,47.80112893444958,17,0
2025-04-08 11:00:00,143.27961718603177,32.06507689245681,43.38654526985435,17,0
2025-04-08 12:00:00,137.99389764057082,28.924620605144273,58.050857646893036,15,0
2025-04-08 13:00:00,140.9493596365283,30.521338115586193,43.391947554939904,23,0
2025-04-08 14:00:00,139.38147852969036,31.12778009724413,48.73044059769842,41,0
2025-04-08 15:00:00,138.96597114296992,27.252038913945153,37.50165180365345,44,0
2025-04-08 16:00:00,133.45545915641145,28.620303180404584,44.88185117662853,19,0
2025-04-08 17:00:00,135.98961767711944,26.600492440365322,48.75847423100157,12,0
2025-04-08 18:00:00,136.6321270799582,30.283306795528063,37.364393072924415,21,0
2025-04-08 19:00:00,139.4309466191496,29.212533303811437,30.673536203179406,7,0
2025-04-08 20:00:00,134.79635413042604,23.015314320250297,49.783715528705144,7,0
2025-04-08 21:00:00,138.4195809348596,24.59860308981955,47.56015379575898,3,0
2025-04-08 22:00:00,121.33964308761018,24.72338905265019,42.63214383114345,5,0
2025-04-08 23:00:00,126.97212702800444,23.00192092295318,46.32204928263155,7,0
2025-04-09 00:00:00,120.91671002869175,20.16312606996873,44.44673901875157,6,0
2025-04-09 01:00:00,133.5595385104894,23.91837684572921,59.689475113235005,6,0
2025-04-09 02:00:00,121.13488947527465,20.77916107304634,52.326421960946774,3,0
2025-04-09 03:00:00,123.45505943639792,23.220648434861516,49.97752512412811,8,0
2025-04-09 04:00:00,127.0030367727799,23.24471516048085,59.72848344540674,9,0
2025-04-09 05:00:00,121.55574995862537,27.65260127948845,55.35919145499798,5,0
2025-04-09 06:00:00,131.51336051532715,25.905794063266573,54.84992712068446,2,0
2025-04-09 07:00:00,132.07140349805624,27.591035052038183,57.508762244080955,4,0
2025-04-09 08:00:00,138.0724770080698,29.895594774375883,59.092030615346246,26,0
2025-04-09 09:00:00,140.18637052911154,30.6352951526685,50.16551903229174,45,0
2025-04-09 10:00:00,148.69937072186082,27.84500557038018,61.925744626061615,42,0
2025-04-09 11:00:00,144.58101641840645,32.027759181283685,55.97398901135415,10,0
2025-04-09 12:00:00,137.11548172168798,30.911379337334502,48.173185046136346,24,0
2025-04-09 13:00:00,135.3368238707344,27.7510429345773,42.8950921174898,22,0
2025-04-09 14:00:00,141.7781123833139,27.003826471377455,44.553872735416675,26,0
2025-04-09 15:00:00,131.87642461512254,29.20715590458873,47.42610739191314,33,0
2025-04-09 16:00:00,146.47780190496056,30.360442016478007,45.06266609815401,17,0
2025-04-09 17:00:00,141.76426740943114,29.684965127714314,45.633263239365206,36,0
2025-04-09 18:00:00,174.0766805687748,27.78340156631516,37.59811254509839,32,1
2025-04-09 19:00:00,123.60955593472002,26.184963966740863,25.716115841125927,0,0
2025-04-09 20:00:00,136.76936187082705,26.02347533815801,47.57880195173685,6,0
2025-04-09 21:00:00,127.08096942103872,22.116173294872382,42.09295147277277,9,0
2025-04-09 22:00:00,131.36546246191773,25.962166177075993,48.3308303273583,5,0
2025-04-09 23:00:00,114.6383855504292,24.65313875844556,55.7579533221763,8,0
2025-04-10 00:00:00,117.00312488523113,20.857624629241396,62.17204316618841,6,0
2025-04-10 01:00:00,122.63674234299195,21.699862762186218,49.3390830603211,6,0
2025-04-10 02:00:00,125.41128387087412,21.765348505706466,55.669799535828226,1,0
2025-04-10 03:00:00,125.40334128990558,24.884332015250223,63.9052501148927,8,0
2025-04-10 04:00:00,133.1142496617375,23.617365257966448,54.438858945229406,9,0
2025-04-10 05:00:00,126.83712643326143,21.640390228096145,56.74870029393854,8,0
2025-04-10 06:00:00,133.4302381986245,21.642853210883302,57.05980710770562,5,0
2025-04-10 07:00:00,136.46854496438422,26.33453673658538,59.51880669585057,2,0
2025-04-10 08:00:00,139.89270224598252,28.973010283680942,57.55963563639454,48,0
2025-04-10 09:00:00,142.0356650406702,29.902738793019832,54.10209120058386,22,0
2025-04-10 10:00:00,133.69530606659202,28.68574424587211,50.1712129219687,41,0
2025-04-10 11:00:00,166.07942563223315,30.198118948023907,56.64789209300167,38,1
2025-04-10 12:00:00,146.38838410949253,29.45154328589094,56.68915510483058,39,0
2025-04-10 13:00:00,141.49046728737417,27.915823098437826,54.82538351983687,27,0
2025-04-10 14:00:00,135.5760838429986,29.551769244952432,42.59463221307758,22,0
2025-04-10 15:00:00,146.23335052783835,30.864709549844168,47.19755554942092,30,0
2025-04-10 16:00:00,137.8988812471531,26.752130542351743,42.52137547579449,39,0
2025-04-10 17:00:00,141.76355272614384,26.026324176872958,37.48738499404269,30,0
2025-04-10 18:00:00,134.4797280307815,24.932566623961158,43.67109109354098,26,0
2025-04-10 19:00:00,142.47896820458433,22.214576821070978,37.257716466881824,4,0
2025-04-10 20:00:00,138.77670421221603,24.03959525170596,39.45886294824717,5,0
2025-04-10 21:00:00,126.40884790490644,25.25500654955596,36.045283675616375,3,0
2025-04-10 22:00:00,130.0342356568222,22.936022618692736,42.678894512833864,9,0
2025-04-10 23:00:00,125.83740359232678,20.966760154087904,48.68111559404771,5,0
2025-04-11 00:00:00,126.84315778766174,20.258129596480337,57.84467247838748,6,0
2025-04-11 01:00:00,117.78590654150051,20.3272989473422,50.82071322001677,8,0
2025-04-11 02:00:00,128.6066382020426,18.69241717649826,49.80915426456533,9,0
2025-04-11 03:00:00,132.94579108154974,25.39427188728003,64.5579126665361,6,0
2025-04-11 04:00:00,121.20630256788442,27.142249147569302,56.137491852423295,5,0
2025-04-11 05:00:00,126.25893601684552,24.631300737951634,50.91734998218636,0,0
2025-04-11 06:00:00,123.94597473493045,26.769396570652365,60.66546867568392,1,0
2025-04-11 07:00:00,134.52003263360194,27.45953506079203,58.0353908964948,0,0
2025-04-11 08:00:00,140.90821935466857,29.36283165669347,70.16223225127024,43,0
2025-04-11 09:00:00,145.9893759107059,32.61858223836545,59.447897983601536,25,0
2025-04-11 10:00:00,139.68899042788024,31.978840753469292,54.26828823172582,18,0
2025-04-11 11:00:00,147.97197495533266,29.16062016291031,47.96570440474719,41,0
2025-04-11 12:00:00,133.09949270892554,31.084927723000472,51.650834205964834,24,0
2025-04-11 13:00:00,131.31198503070044,32.42316235088353,54.695359299283766,21,0
2025-04-11 14:00:00,139.0407780312983,30.475948591680236,46.5590709173863,42,0
